time:20120131, dvT0:1.03
time:20130131, dvT0:0.99
time:20140130, dvT0:1.50
time:20160115, dvT0:0.74
SZ000836: avgDV:1.06
time:20120131, dvT0:0.98
time:20130131, dvT0:1.04
time:20140130, dvT0:0.99
time:20150130, dvT0:1.24
SZ002633: avgDV:1.06
time:20120131, dvT0:0.93
time:20130131, dvT0:1.01
time:20140124, dvT0:1.22
time:20150130, dvT0:1.08
SZ002196: avgDV:1.06
time:20120131, dvT0:1.00
time:20130131, dvT0:0.97
time:20140130, dvT0:1.48
time:20150130, dvT0:1.11
time:20160129, dvT0:0.74
SH600571: avgDV:1.06
time:20120131, dvT0:0.88
time:20130131, dvT0:1.20
time:20140130, dvT0:1.27
time:20150130, dvT0:1.31
time:20160129, dvT0:0.65
SZ000418: avgDV:1.06
time:20120131, dvT0:1.10
time:20130131, dvT0:1.19
time:20140130, dvT0:0.88
time:20150130, dvT0:1.27
time:20160129, dvT0:0.87
SZ300150: avgDV:1.06
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:1.27
time:20150130, dvT0:1.13
time:20160129, dvT0:0.76
SZ002333: avgDV:1.06
time:20120131, dvT0:1.06
time:20130131, dvT0:1.23
time:20140130, dvT0:1.07
time:20150130, dvT0:1.07
time:20160129, dvT0:0.87
SH603588: avgDV:1.06
time:20150130, dvT0:1.44
time:20160129, dvT0:0.68
SH600312: avgDV:1.06
time:20120131, dvT0:0.97
time:20130131, dvT0:1.22
time:20140130, dvT0:1.15
time:20150130, dvT0:1.27
time:20160129, dvT0:0.69
SH600305: avgDV:1.06
time:20120131, dvT0:1.00
time:20130131, dvT0:1.22
time:20140130, dvT0:1.28
time:20150130, dvT0:1.04
time:20160129, dvT0:0.75
SZ002121: avgDV:1.06
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:1.24
time:20150130, dvT0:1.25
time:20160129, dvT0:0.75
SZ000547: avgDV:1.06
time:20120131, dvT0:1.06
time:20130131, dvT0:1.10
time:20140130, dvT0:1.08
time:20150130, dvT0:1.29
time:20160129, dvT0:0.75
SZ002466: avgDV:1.06
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:1.10
time:20150122, dvT0:1.22
time:20160129, dvT0:0.83
SZ300355: avgDV:1.06
time:20130131, dvT0:1.17
time:20140130, dvT0:0.97
time:20150130, dvT0:1.04
SZ000716: avgDV:1.06
time:20130131, dvT0:1.07
time:20140130, dvT0:1.19
time:20150130, dvT0:1.13
time:20160129, dvT0:0.85
SZ300310: avgDV:1.06
time:20130131, dvT0:1.08
time:20140130, dvT0:1.23
time:20150130, dvT0:1.13
time:20160129, dvT0:0.80
SH600136: avgDV:1.06
time:20120131, dvT0:0.97
time:20130131, dvT0:1.21
time:20140130, dvT0:1.02
time:20150130, dvT0:1.18
time:20160129, dvT0:0.91
SZ000971: avgDV:1.06
time:20120131, dvT0:1.11
time:20130131, dvT0:1.37
time:20140130, dvT0:0.97
time:20150113, dvT0:0.93
time:20160129, dvT0:0.92
SZ002465: avgDV:1.06
time:20120131, dvT0:0.91
time:20130131, dvT0:1.06
time:20140130, dvT0:1.14
time:20150123, dvT0:1.13
SH600603: avgDV:1.06
time:20130131, dvT0:1.16
time:20140130, dvT0:0.98
time:20150130, dvT0:1.00
time:20160129, dvT0:1.08
SZ002219: avgDV:1.06
time:20120131, dvT0:0.97
time:20130129, dvT0:0.95
time:20140130, dvT0:1.16
time:20150130, dvT0:1.15
SZ000982: avgDV:1.06
time:20120131, dvT0:1.05
time:20130131, dvT0:1.15
time:20140130, dvT0:0.97
SH600885: avgDV:1.06
time:20120131, dvT0:1.05
time:20130131, dvT0:1.22
time:20140130, dvT0:1.08
time:20150130, dvT0:1.21
time:20160129, dvT0:0.71
SZ000662: avgDV:1.06
time:20120131, dvT0:1.14
time:20130131, dvT0:1.10
time:20140130, dvT0:0.97
time:20150123, dvT0:1.41
time:20160129, dvT0:0.66
SZ002473: avgDV:1.06
time:20120131, dvT0:1.06
time:20130131, dvT0:0.98
time:20140130, dvT0:1.09
time:20150130, dvT0:1.10
SZ002089: avgDV:1.06
time:20120131, dvT0:0.99
time:20130131, dvT0:1.02
time:20140130, dvT0:1.36
time:20150130, dvT0:1.16
time:20160107, dvT0:0.75
SZ002201: avgDV:1.06
time:20120131, dvT0:1.00
time:20130131, dvT0:0.98
time:20140130, dvT0:1.07
time:20150130, dvT0:1.18
SZ002655: avgDV:1.06
time:20130131, dvT0:1.04
time:20140130, dvT0:1.36
time:20150130, dvT0:1.09
time:20160129, dvT0:0.73
SH600021: avgDV:1.06
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:1.57
time:20160129, dvT0:0.66
SH600536: avgDV:1.05
time:20120131, dvT0:1.06
time:20130131, dvT0:1.23
time:20140130, dvT0:1.04
time:20150130, dvT0:1.32
time:20160129, dvT0:0.62
SZ300031: avgDV:1.05
time:20120131, dvT0:0.87
time:20130131, dvT0:1.08
time:20140130, dvT0:1.33
time:20150130, dvT0:1.26
time:20160129, dvT0:0.73
SZ300329: avgDV:1.05
time:20130131, dvT0:1.17
time:20140130, dvT0:1.10
time:20150130, dvT0:1.11
time:20160129, dvT0:0.85
SH600612: avgDV:1.05
time:20120131, dvT0:1.13
time:20130131, dvT0:1.13
time:20140130, dvT0:1.08
time:20150130, dvT0:1.09
time:20160129, dvT0:0.84
SH600389: avgDV:1.05
time:20120131, dvT0:1.08
time:20130131, dvT0:1.19
time:20140130, dvT0:0.87
time:20150130, dvT0:1.07
SZ002444: avgDV:1.05
time:20120131, dvT0:0.97
time:20130131, dvT0:1.13
time:20140130, dvT0:1.26
time:20150130, dvT0:1.15
time:20160129, dvT0:0.75
SZ002361: avgDV:1.05
time:20120131, dvT0:1.02
time:20130131, dvT0:1.34
time:20140130, dvT0:1.17
time:20160129, dvT0:0.69
SZ002608: avgDV:1.05
time:20120131, dvT0:1.02
time:20130131, dvT0:1.21
time:20140130, dvT0:0.98
time:20150130, dvT0:1.01
SZ300033: avgDV:1.05
time:20120131, dvT0:0.92
time:20130131, dvT0:1.10
time:20140130, dvT0:1.17
time:20150130, dvT0:1.22
time:20160129, dvT0:0.86
SZ002107: avgDV:1.05
time:20120131, dvT0:0.94
time:20130131, dvT0:1.07
time:20140130, dvT0:1.16
time:20150130, dvT0:1.50
time:20160129, dvT0:0.60
SZ002242: avgDV:1.05
time:20120131, dvT0:1.05
time:20130131, dvT0:1.02
time:20140130, dvT0:1.44
time:20150130, dvT0:1.08
time:20160129, dvT0:0.67
SZ300344: avgDV:1.05
time:20130131, dvT0:1.06
time:20140130, dvT0:1.03
time:20150130, dvT0:1.07
SZ002416: avgDV:1.05
time:20120131, dvT0:0.94
time:20130131, dvT0:1.17
time:20140130, dvT0:1.22
time:20150130, dvT0:1.10
time:20160129, dvT0:0.82
SZ300067: avgDV:1.05
time:20120131, dvT0:1.04
time:20130131, dvT0:1.03
time:20140130, dvT0:1.11
time:20150130, dvT0:1.43
time:20160129, dvT0:0.65
SZ300083: avgDV:1.05
time:20120131, dvT0:0.97
time:20130131, dvT0:1.23
time:20140130, dvT0:1.14
time:20150130, dvT0:1.19
time:20160129, dvT0:0.72
SZ000613: avgDV:1.05
time:20120131, dvT0:1.12
time:20130131, dvT0:1.15
time:20140130, dvT0:1.06
time:20150130, dvT0:1.16
time:20160129, dvT0:0.77
SZ002279: avgDV:1.05
time:20120131, dvT0:0.93
time:20130131, dvT0:1.04
time:20140130, dvT0:1.21
time:20150130, dvT0:1.36
time:20160129, dvT0:0.71
SZ300088: avgDV:1.05
time:20120131, dvT0:0.98
time:20130131, dvT0:1.12
time:20140130, dvT0:1.08
time:20150130, dvT0:1.03
SH600547: avgDV:1.05
time:20120131, dvT0:1.23
time:20130131, dvT0:0.98
time:20140130, dvT0:0.96
time:20150130, dvT0:1.30
time:20160129, dvT0:0.79
SH600857: avgDV:1.05
time:20120131, dvT0:1.24
time:20130131, dvT0:1.08
time:20140127, dvT0:1.23
time:20150130, dvT0:1.11
time:20160129, dvT0:0.60
SZ300057: avgDV:1.05
time:20120131, dvT0:0.98
time:20130131, dvT0:1.47
time:20140130, dvT0:1.12
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SH600718: avgDV:1.05
time:20120131, dvT0:1.02
time:20130131, dvT0:1.14
time:20140130, dvT0:1.32
time:20150130, dvT0:1.18
time:20160129, dvT0:0.60
SZ000409: avgDV:1.05
time:20120131, dvT0:1.07
time:20130131, dvT0:1.28
time:20140130, dvT0:0.98
time:20150130, dvT0:1.15
time:20160129, dvT0:0.77
SZ000416: avgDV:1.05
time:20120131, dvT0:1.13
time:20130131, dvT0:1.06
time:20140130, dvT0:1.17
time:20150130, dvT0:1.24
time:20160129, dvT0:0.66
SH600180: avgDV:1.05
time:20120131, dvT0:0.83
time:20130131, dvT0:1.13
time:20140130, dvT0:1.39
time:20150130, dvT0:1.26
time:20160129, dvT0:0.64
SH600893: avgDV:1.05
time:20120131, dvT0:0.99
time:20130122, dvT0:1.13
time:20140130, dvT0:1.26
time:20150130, dvT0:1.08
time:20160129, dvT0:0.79
SZ300335: avgDV:1.05
time:20130131, dvT0:1.12
time:20140130, dvT0:1.11
time:20150130, dvT0:1.07
time:20160104, dvT0:0.91
SZ300085: avgDV:1.05
time:20120131, dvT0:0.87
time:20130131, dvT0:1.01
time:20140122, dvT0:1.06
time:20150130, dvT0:1.62
time:20160129, dvT0:0.70
SZ000981: avgDV:1.05
time:20120131, dvT0:1.15
time:20130131, dvT0:0.97
time:20140130, dvT0:0.97
time:20150130, dvT0:1.11
SZ002221: avgDV:1.05
time:20120131, dvT0:1.04
time:20130131, dvT0:1.28
time:20140130, dvT0:0.95
time:20150130, dvT0:1.18
time:20160129, dvT0:0.80
SZ300331: avgDV:1.05
time:20130131, dvT0:1.09
time:20140130, dvT0:1.00
time:20150130, dvT0:1.06
SH600420: avgDV:1.05
time:20120131, dvT0:0.99
time:20130131, dvT0:1.02
time:20140130, dvT0:0.95
time:20150130, dvT0:1.24
SH600055: avgDV:1.05
time:20120131, dvT0:0.95
time:20130131, dvT0:1.23
time:20140130, dvT0:1.25
time:20150130, dvT0:1.18
time:20160129, dvT0:0.62
SZ000550: avgDV:1.05
time:20120131, dvT0:1.12
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:1.28
time:20160129, dvT0:0.84
SH600288: avgDV:1.05
time:20120131, dvT0:1.00
time:20130131, dvT0:1.03
time:20140130, dvT0:0.97
time:20150130, dvT0:1.66
time:20160129, dvT0:0.58
SH601311: avgDV:1.05
time:20120131, dvT0:1.16
time:20130131, dvT0:1.30
time:20140130, dvT0:1.05
time:20150130, dvT0:1.10
time:20160129, dvT0:0.63
SZ300053: avgDV:1.05
time:20120131, dvT0:0.94
time:20140130, dvT0:1.29
time:20150130, dvT0:1.19
time:20160129, dvT0:0.77
SZ000048: avgDV:1.05
time:20120131, dvT0:1.01
time:20130131, dvT0:1.06
time:20140130, dvT0:1.13
time:20150130, dvT0:1.03
time:20160129, dvT0:1.02
SH600523: avgDV:1.05
time:20120131, dvT0:1.10
time:20130131, dvT0:1.42
time:20140130, dvT0:0.98
time:20150130, dvT0:1.09
time:20160129, dvT0:0.65
SZ002024: avgDV:1.05
time:20120131, dvT0:1.03
time:20130131, dvT0:1.07
time:20140130, dvT0:1.15
time:20150130, dvT0:1.19
time:20160129, dvT0:0.79
SH600804: avgDV:1.05
time:20120131, dvT0:0.94
time:20130131, dvT0:1.12
time:20140130, dvT0:1.16
time:20150130, dvT0:1.30
time:20160129, dvT0:0.70
SH600070: avgDV:1.05
time:20120131, dvT0:1.03
time:20130131, dvT0:1.08
time:20140130, dvT0:0.96
time:20150130, dvT0:1.12
SZ300250: avgDV:1.05
time:20120131, dvT0:0.93
time:20130131, dvT0:1.04
time:20140130, dvT0:1.17
time:20150130, dvT0:1.36
time:20160129, dvT0:0.73
SZ002619: avgDV:1.05
time:20120131, dvT0:0.96
time:20130131, dvT0:1.01
time:20140130, dvT0:1.04
time:20150130, dvT0:1.18
SZ002164: avgDV:1.05
time:20120131, dvT0:1.08
time:20130131, dvT0:0.99
time:20140130, dvT0:0.99
time:20150130, dvT0:1.12
SZ002246: avgDV:1.05
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.01
time:20150130, dvT0:1.04
SZ300032: avgDV:1.05
time:20120131, dvT0:0.91
time:20130131, dvT0:1.31
time:20150130, dvT0:1.44
time:20160128, dvT0:0.52
SH600686: avgDV:1.05
time:20120131, dvT0:0.99
time:20130131, dvT0:1.18
time:20150130, dvT0:1.26
time:20160129, dvT0:0.75
SH600822: avgDV:1.05
time:20120131, dvT0:1.00
time:20130131, dvT0:0.98
time:20140130, dvT0:1.22
time:20150130, dvT0:1.20
time:20160129, dvT0:0.82
SH601012: avgDV:1.05
time:20130131, dvT0:1.23
time:20140130, dvT0:1.00
time:20150130, dvT0:1.19
time:20160129, dvT0:0.76
SZ000068: avgDV:1.05
time:20130131, dvT0:1.21
time:20140130, dvT0:1.13
time:20150126, dvT0:1.15
time:20160129, dvT0:0.69
SH600640: avgDV:1.05
time:20120131, dvT0:1.02
time:20130131, dvT0:1.05
time:20140130, dvT0:1.29
time:20150130, dvT0:1.09
time:20160129, dvT0:0.78
SH600392: avgDV:1.05
time:20120120, dvT0:0.97
time:20130131, dvT0:1.49
time:20140130, dvT0:0.95
time:20150130, dvT0:1.11
time:20160129, dvT0:0.71
SZ000559: avgDV:1.05
time:20120130, dvT0:1.03
time:20130131, dvT0:1.30
time:20140130, dvT0:1.23
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SZ000504: avgDV:1.04
time:20120131, dvT0:1.14
time:20130131, dvT0:1.29
time:20140130, dvT0:1.06
time:20150130, dvT0:1.10
time:20160129, dvT0:0.63
SZ300168: avgDV:1.04
time:20120131, dvT0:0.77
time:20130131, dvT0:1.20
time:20140130, dvT0:1.34
time:20150130, dvT0:1.15
time:20160129, dvT0:0.77
SZ002301: avgDV:1.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.35
time:20140130, dvT0:1.08
time:20150130, dvT0:1.12
time:20160126, dvT0:0.68
SZ002166: avgDV:1.04
time:20120131, dvT0:0.95
time:20130131, dvT0:1.50
time:20140130, dvT0:1.00
time:20150130, dvT0:1.03
time:20160129, dvT0:0.75
SH600291: avgDV:1.04
time:20120131, dvT0:0.92
time:20130131, dvT0:1.31
time:20140130, dvT0:0.95
time:20150130, dvT0:1.18
time:20160120, dvT0:0.87
SZ002483: avgDV:1.04
time:20120131, dvT0:0.96
time:20130131, dvT0:1.01
time:20140130, dvT0:1.05
time:20150130, dvT0:1.15
SH600435: avgDV:1.04
time:20120131, dvT0:1.05
time:20130131, dvT0:1.38
time:20140130, dvT0:0.96
time:20150130, dvT0:1.09
time:20160129, dvT0:0.74
SH600784: avgDV:1.04
time:20120131, dvT0:1.06
time:20130131, dvT0:1.23
time:20140130, dvT0:0.91
time:20150130, dvT0:1.26
time:20160129, dvT0:0.76
SZ002461: avgDV:1.04
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20140130, dvT0:1.28
time:20150130, dvT0:1.05
time:20160129, dvT0:0.82
SZ300462: avgDV:1.04
time:20160106, dvT0:1.04
SH600355: avgDV:1.04
time:20120131, dvT0:1.10
time:20130131, dvT0:1.08
time:20140130, dvT0:0.99
time:20150130, dvT0:1.35
time:20160129, dvT0:0.71
SZ002066: avgDV:1.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.11
time:20140130, dvT0:1.01
time:20150130, dvT0:1.32
time:20160129, dvT0:0.78
SZ002213: avgDV:1.04
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:1.22
time:20150130, dvT0:1.14
time:20160129, dvT0:0.74
SH600749: avgDV:1.04
time:20120131, dvT0:1.05
time:20130131, dvT0:1.04
time:20140130, dvT0:1.04
SH600241: avgDV:1.04
time:20120131, dvT0:0.99
time:20130131, dvT0:1.21
time:20140130, dvT0:0.99
time:20150130, dvT0:1.22
time:20160129, dvT0:0.80
SH600201: avgDV:1.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.10
time:20140130, dvT0:1.11
time:20150130, dvT0:1.33
time:20160129, dvT0:0.68
SZ300306: avgDV:1.04
time:20130131, dvT0:0.98
time:20140130, dvT0:1.02
time:20150130, dvT0:1.13
SH600847: avgDV:1.04
time:20120131, dvT0:0.99
time:20130131, dvT0:1.11
time:20140130, dvT0:0.96
time:20150130, dvT0:1.11
SH600633: avgDV:1.04
time:20120131, dvT0:0.98
time:20130131, dvT0:1.15
time:20140130, dvT0:1.38
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SZ002229: avgDV:1.04
time:20120131, dvT0:0.98
time:20130131, dvT0:1.15
time:20140130, dvT0:1.38
time:20150130, dvT0:1.14
time:20160129, dvT0:0.55
SZ002006: avgDV:1.04
time:20120131, dvT0:1.08
time:20130131, dvT0:1.10
time:20140130, dvT0:0.95
SZ002359: avgDV:1.04
time:20120131, dvT0:1.04
time:20130131, dvT0:1.16
time:20140130, dvT0:1.07
time:20160129, dvT0:0.90
SZ300347: avgDV:1.04
time:20130131, dvT0:1.02
time:20140110, dvT0:1.04
time:20150130, dvT0:1.28
time:20160129, dvT0:0.83
SH600066: avgDV:1.04
time:20120131, dvT0:1.06
time:20130131, dvT0:1.13
time:20140130, dvT0:1.03
time:20150130, dvT0:1.17
time:20160129, dvT0:0.82
SH600770: avgDV:1.04
time:20120131, dvT0:0.89
time:20130131, dvT0:0.97
time:20140130, dvT0:1.32
time:20150130, dvT0:1.12
time:20160106, dvT0:0.91
SZ300325: avgDV:1.04
time:20130131, dvT0:1.20
time:20140130, dvT0:1.10
time:20150130, dvT0:1.14
time:20160129, dvT0:0.73
SZ000732: avgDV:1.04
time:20120131, dvT0:1.02
time:20130131, dvT0:1.00
time:20140130, dvT0:1.06
time:20150130, dvT0:1.30
time:20160129, dvT0:0.82
SZ002610: avgDV:1.04
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140130, dvT0:1.31
time:20150130, dvT0:1.11
time:20160129, dvT0:0.77
SZ000922: avgDV:1.04
time:20120131, dvT0:1.23
time:20130131, dvT0:1.06
time:20140130, dvT0:1.09
time:20150130, dvT0:1.18
time:20160129, dvT0:0.64
SZ002470: avgDV:1.04
time:20120131, dvT0:1.08
time:20130131, dvT0:1.14
time:20140130, dvT0:1.02
time:20150130, dvT0:1.23
time:20160129, dvT0:0.73
SZ300132: avgDV:1.04
time:20120131, dvT0:0.89
time:20130131, dvT0:1.07
time:20140130, dvT0:1.07
time:20150130, dvT0:1.14
SZ002007: avgDV:1.04
time:20120131, dvT0:0.92
time:20130131, dvT0:1.15
time:20140130, dvT0:1.05
time:20150130, dvT0:1.09
time:20160129, dvT0:0.99
SH600630: avgDV:1.04
time:20120131, dvT0:1.06
time:20130131, dvT0:1.12
time:20140130, dvT0:1.17
time:20150130, dvT0:1.22
time:20160129, dvT0:0.63
SZ002432: avgDV:1.04
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:1.29
time:20150130, dvT0:1.17
time:20160129, dvT0:0.69
SZ000038: avgDV:1.04
time:20140130, dvT0:1.00
time:20150130, dvT0:1.07
SZ002512: avgDV:1.04
time:20120131, dvT0:0.95
time:20130131, dvT0:1.11
time:20140130, dvT0:1.22
time:20160113, dvT0:0.88
SH600551: avgDV:1.04
time:20120131, dvT0:0.94
time:20130131, dvT0:1.03
time:20140130, dvT0:1.44
time:20150130, dvT0:1.07
time:20160129, dvT0:0.73
SH600806: avgDV:1.04
time:20120131, dvT0:0.99
time:20130131, dvT0:1.36
time:20140130, dvT0:0.93
time:20150130, dvT0:1.07
time:20160129, dvT0:0.85
SZ002206: avgDV:1.04
time:20120131, dvT0:0.91
time:20130131, dvT0:1.16
time:20140130, dvT0:1.17
time:20150130, dvT0:1.20
time:20160129, dvT0:0.75
SH600083: avgDV:1.04
time:20120131, dvT0:1.10
time:20130125, dvT0:1.23
time:20140130, dvT0:1.00
time:20150120, dvT0:1.10
time:20160129, dvT0:0.75
SZ002768: avgDV:1.04
time:20160129, dvT0:1.04
SZ002355: avgDV:1.04
time:20120131, dvT0:1.01
time:20130131, dvT0:1.15
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
time:20160129, dvT0:0.99
SH601222: avgDV:1.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.20
time:20140130, dvT0:1.01
time:20150130, dvT0:1.22
time:20160129, dvT0:0.76
SZ002362: avgDV:1.04
time:20120131, dvT0:1.03
time:20130131, dvT0:1.21
time:20140130, dvT0:1.18
time:20150130, dvT0:1.11
time:20160129, dvT0:0.66
SZ000021: avgDV:1.04
time:20120131, dvT0:1.05
time:20130131, dvT0:0.99
time:20140130, dvT0:1.27
time:20150130, dvT0:1.22
time:20160129, dvT0:0.66
SZ002156: avgDV:1.04
time:20120131, dvT0:1.14
time:20130131, dvT0:1.04
time:20140130, dvT0:1.12
time:20150130, dvT0:1.33
time:20160129, dvT0:0.57
SH600037: avgDV:1.04
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:1.14
time:20150127, dvT0:1.27
time:20160129, dvT0:0.72
SZ300084: avgDV:1.04
time:20120131, dvT0:1.19
time:20130131, dvT0:1.03
time:20140130, dvT0:1.35
time:20150130, dvT0:0.94
time:20160129, dvT0:0.67
SZ300456: avgDV:1.04
time:20160129, dvT0:1.04
SZ002648: avgDV:1.04
time:20120131, dvT0:1.11
time:20130131, dvT0:1.16
time:20140130, dvT0:1.17
time:20150130, dvT0:1.07
time:20160129, dvT0:0.68
SZ300054: avgDV:1.04
time:20120131, dvT0:0.97
time:20130131, dvT0:1.09
time:20140130, dvT0:0.86
time:20150130, dvT0:1.22
SZ000534: avgDV:1.04
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
SZ000096: avgDV:1.04
time:20120131, dvT0:1.06
time:20130131, dvT0:1.35
time:20140130, dvT0:1.04
time:20150130, dvT0:0.98
time:20160129, dvT0:0.76
SZ002292: avgDV:1.04
time:20120131, dvT0:0.98
time:20130131, dvT0:1.23
time:20140130, dvT0:1.22
time:20150130, dvT0:1.17
time:20160129, dvT0:0.60
SZ300097: avgDV:1.04
time:20120131, dvT0:0.86
time:20130131, dvT0:1.00
time:20140130, dvT0:1.50
time:20150130, dvT0:1.06
time:20160129, dvT0:0.76
SZ300002: avgDV:1.04
time:20120131, dvT0:1.02
time:20130131, dvT0:1.12
time:20140130, dvT0:1.15
time:20150130, dvT0:1.24
time:20160129, dvT0:0.66
SH600710: avgDV:1.04
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:0.87
time:20160129, dvT0:1.28
SH600835: avgDV:1.04
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:1.21
time:20150130, dvT0:1.17
time:20160129, dvT0:0.68
SZ300269: avgDV:1.04
time:20120131, dvT0:0.90
time:20130131, dvT0:0.94
time:20140130, dvT0:1.46
time:20150130, dvT0:1.13
time:20160129, dvT0:0.76
SH600016: avgDV:1.04
time:20120131, dvT0:1.12
time:20130131, dvT0:1.36
time:20140130, dvT0:0.95
time:20150130, dvT0:0.87
time:20160129, dvT0:0.89
SH600401: avgDV:1.04
time:20130131, dvT0:1.12
time:20140130, dvT0:1.03
time:20150130, dvT0:1.20
time:20160129, dvT0:0.79
SZ300199: avgDV:1.04
time:20120131, dvT0:0.83
time:20130131, dvT0:1.27
time:20140130, dvT0:1.19
time:20150130, dvT0:1.26
time:20160129, dvT0:0.63
SZ000797: avgDV:1.04
time:20120131, dvT0:1.03
time:20130131, dvT0:0.99
time:20140130, dvT0:0.93
time:20150130, dvT0:1.51
time:20160127, dvT0:0.71
SZ000100: avgDV:1.04
time:20120131, dvT0:1.12
time:20130131, dvT0:1.10
time:20140130, dvT0:1.08
time:20150130, dvT0:1.02
time:20160129, dvT0:0.85
SH600490: avgDV:1.04
time:20120131, dvT0:0.96
time:20130131, dvT0:1.18
time:20140130, dvT0:1.00
time:20150130, dvT0:1.01
SZ300056: avgDV:1.04
time:20120131, dvT0:0.89
time:20130131, dvT0:1.58
time:20150130, dvT0:1.04
time:20160129, dvT0:0.62
SH600409: avgDV:1.04
time:20120131, dvT0:1.05
time:20130131, dvT0:1.16
time:20140130, dvT0:0.94
time:20150130, dvT0:1.31
time:20160129, dvT0:0.72
SH600705: avgDV:1.04
time:20130131, dvT0:1.39
time:20140130, dvT0:0.97
time:20150130, dvT0:1.14
time:20160129, dvT0:0.63
SH600250: avgDV:1.04
time:20120131, dvT0:1.06
time:20130131, dvT0:1.28
time:20140130, dvT0:1.01
time:20160129, dvT0:0.79
SH600198: avgDV:1.04
time:20120111, dvT0:1.00
time:20130131, dvT0:1.23
time:20140130, dvT0:1.27
time:20150130, dvT0:1.05
time:20160129, dvT0:0.63
SZ300209: avgDV:1.04
time:20120131, dvT0:0.99
time:20130131, dvT0:0.99
time:20140130, dvT0:1.34
time:20150130, dvT0:1.09
time:20160129, dvT0:0.77
SZ300166: avgDV:1.04
time:20120131, dvT0:0.86
time:20130131, dvT0:1.18
time:20140130, dvT0:1.31
time:20150130, dvT0:1.14
time:20160129, dvT0:0.68
SZ002207: avgDV:1.03
time:20120131, dvT0:1.13
time:20130131, dvT0:1.09
time:20140130, dvT0:1.18
time:20150130, dvT0:0.74
SH603993: avgDV:1.03
time:20130131, dvT0:1.25
time:20140130, dvT0:0.90
time:20150130, dvT0:1.27
time:20160129, dvT0:0.72
SH603555: avgDV:1.03
time:20150130, dvT0:1.46
time:20160129, dvT0:0.61
SZ002617: avgDV:1.03
time:20120131, dvT0:0.97
time:20130131, dvT0:1.02
time:20140130, dvT0:1.22
time:20160129, dvT0:0.94
SH600390: avgDV:1.03
time:20120131, dvT0:0.99
time:20130131, dvT0:1.18
time:20140130, dvT0:1.25
time:20150130, dvT0:1.03
time:20160129, dvT0:0.72
SZ000923: avgDV:1.03
time:20120131, dvT0:1.13
time:20130131, dvT0:1.05
time:20140130, dvT0:1.04
time:20150130, dvT0:1.17
time:20160129, dvT0:0.78
SZ000552: avgDV:1.03
time:20120131, dvT0:1.39
time:20130131, dvT0:1.21
time:20140130, dvT0:0.90
time:20150130, dvT0:0.97
time:20160129, dvT0:0.70
SZ000603: avgDV:1.03
time:20120131, dvT0:1.26
time:20130131, dvT0:1.12
time:20140130, dvT0:0.92
time:20150130, dvT0:1.11
time:20160129, dvT0:0.77
SZ000050: avgDV:1.03
time:20120131, dvT0:0.92
time:20130131, dvT0:1.16
time:20140130, dvT0:1.22
time:20150130, dvT0:1.16
time:20160129, dvT0:0.71
SH600240: avgDV:1.03
time:20120131, dvT0:1.21
time:20130131, dvT0:0.97
time:20140130, dvT0:1.00
time:20150130, dvT0:1.33
time:20160129, dvT0:0.66
SZ002082: avgDV:1.03
time:20120131, dvT0:1.06
time:20130131, dvT0:1.05
time:20140130, dvT0:0.99
time:20150130, dvT0:1.04
SZ002147: avgDV:1.03
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:0.98
time:20150130, dvT0:1.19
