SH600587: avgDV:1.00, LastDV:1.84
time:20120131, dvT0:0.84
time:20130131, dvT0:1.13
time:20140130, dvT0:1.20
time:20150130, dvT0:1.15
time:20160129, dvT0:0.68
SZ000988: avgDV:1.00, LastDV:2.44
time:20120131, dvT0:1.06
time:20130131, dvT0:1.29
time:20140130, dvT0:1.00
time:20150130, dvT0:1.03
time:20160129, dvT0:0.63
SH600460: avgDV:1.00, LastDV:1.53
time:20120131, dvT0:1.04
time:20130131, dvT0:1.19
time:20140130, dvT0:1.10
time:20150130, dvT0:1.08
time:20160129, dvT0:0.59
SZ002438: avgDV:1.00, LastDV:1.64
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:1.11
time:20150130, dvT0:1.26
time:20160129, dvT0:0.58
SZ002316: avgDV:1.00, LastDV:2.14
time:20120131, dvT0:1.05
time:20130131, dvT0:1.11
time:20140130, dvT0:1.00
time:20150130, dvT0:1.21
time:20160129, dvT0:0.63
SH600624: avgDV:1.00, LastDV:2.29
time:20120131, dvT0:1.00
time:20130131, dvT0:1.28
time:20140130, dvT0:1.02
time:20150130, dvT0:1.03
time:20160129, dvT0:0.67
SZ002449: avgDV:1.00, LastDV:1.78
time:20120131, dvT0:0.94
time:20130131, dvT0:1.11
time:20140130, dvT0:1.19
time:20150130, dvT0:1.13
time:20160129, dvT0:0.62
SH600381: avgDV:1.00, LastDV:0.37
time:20120131, dvT0:1.11
time:20130131, dvT0:1.01
time:20150130, dvT0:1.23
time:20160129, dvT0:0.65
SH601717: avgDV:1.00, LastDV:0.51
time:20120131, dvT0:1.04
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:1.01
SZ000683: avgDV:1.00, LastDV:0.81
time:20120131, dvT0:1.08
time:20130131, dvT0:1.17
time:20140130, dvT0:0.92
time:20150130, dvT0:1.07
time:20160129, dvT0:0.76
SZ300224: avgDV:1.00, LastDV:1.77
time:20120131, dvT0:1.11
time:20130131, dvT0:0.96
time:20140130, dvT0:1.14
time:20150130, dvT0:1.10
time:20160129, dvT0:0.68
SH600114: avgDV:1.00, LastDV:1.91
time:20120131, dvT0:1.06
time:20130131, dvT0:1.07
time:20140130, dvT0:1.13
time:20150130, dvT0:1.04
time:20160129, dvT0:0.69
SZ000793: avgDV:1.00, LastDV:1.83
time:20120131, dvT0:1.04
time:20140130, dvT0:1.18
time:20150130, dvT0:1.21
time:20160129, dvT0:0.57
SH601965: avgDV:1.00, LastDV:2.51
time:20130131, dvT0:1.11
time:20140130, dvT0:1.08
time:20150130, dvT0:1.09
time:20160129, dvT0:0.71
SZ000997: avgDV:1.00, LastDV:2.66
time:20120131, dvT0:1.00
time:20130131, dvT0:1.20
time:20140130, dvT0:1.11
time:20150130, dvT0:1.05
time:20160129, dvT0:0.64
SZ300058: avgDV:1.00, LastDV:2.99
time:20120131, dvT0:0.76
time:20130131, dvT0:1.17
time:20140130, dvT0:1.25
time:20150130, dvT0:1.19
time:20160129, dvT0:0.61
SH600864: avgDV:1.00, LastDV:1.86
time:20120131, dvT0:1.05
time:20130131, dvT0:1.17
time:20140130, dvT0:0.81
time:20150130, dvT0:0.93
time:20160129, dvT0:1.02
SZ300164: avgDV:1.00, LastDV:1.35
time:20120131, dvT0:0.98
time:20130131, dvT0:1.07
time:20140130, dvT0:1.13
time:20150130, dvT0:1.14
time:20160129, dvT0:0.66
SZ002234: avgDV:1.00, LastDV:1.86
time:20120131, dvT0:1.07
time:20130131, dvT0:1.14
time:20140130, dvT0:0.78
time:20150130, dvT0:1.12
time:20160129, dvT0:0.86
SH600216: avgDV:1.00, LastDV:1.16
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.01
time:20160129, dvT0:0.94
SZ002073: avgDV:1.00, LastDV:0.74
time:20120131, dvT0:0.91
time:20130131, dvT0:1.13
time:20140130, dvT0:1.07
time:20150130, dvT0:1.21
time:20160129, dvT0:0.66
SZ002148: avgDV:1.00, LastDV:2.85
time:20120131, dvT0:0.99
time:20130131, dvT0:1.17
time:20140130, dvT0:1.17
time:20150130, dvT0:1.06
time:20160129, dvT0:0.59
SH600511: avgDV:1.00, LastDV:2.33
time:20120131, dvT0:0.94
time:20130131, dvT0:1.23
time:20140130, dvT0:1.10
time:20150130, dvT0:1.03
time:20160129, dvT0:0.68
SZ000906: avgDV:1.00, LastDV:1.77
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140127, dvT0:1.27
time:20150130, dvT0:1.00
time:20160129, dvT0:0.65
SZ000801: avgDV:1.00, LastDV:2.82
time:20120131, dvT0:0.99
time:20130131, dvT0:1.06
time:20140130, dvT0:1.10
time:20150130, dvT0:1.15
time:20160129, dvT0:0.68
SH600513: avgDV:1.00, LastDV:2.14
time:20120131, dvT0:0.95
time:20130131, dvT0:1.20
time:20140130, dvT0:1.08
time:20150130, dvT0:1.07
time:20160129, dvT0:0.68
SH600004: avgDV:1.00, LastDV:2.70
time:20120131, dvT0:1.06
time:20130131, dvT0:1.08
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.85
SZ000155: avgDV:1.00, LastDV:1.86
time:20120131, dvT0:1.07
time:20130131, dvT0:1.12
time:20140130, dvT0:1.03
time:20150130, dvT0:1.13
time:20160129, dvT0:0.63
SZ002191: avgDV:1.00, LastDV:2.29
time:20120131, dvT0:1.03
time:20130131, dvT0:0.97
time:20140130, dvT0:1.25
time:20150130, dvT0:1.09
time:20160129, dvT0:0.64
SH600636: avgDV:1.00, LastDV:0.61
time:20120131, dvT0:1.11
time:20130131, dvT0:1.13
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.75
SH601908: avgDV:1.00, LastDV:1.05
time:20120131, dvT0:0.97
time:20130131, dvT0:1.02
time:20140130, dvT0:1.04
time:20150130, dvT0:1.12
time:20160129, dvT0:0.83
SZ002090: avgDV:1.00, LastDV:2.97
time:20120131, dvT0:0.92
time:20130131, dvT0:1.04
time:20140130, dvT0:1.30
time:20150130, dvT0:1.09
time:20160129, dvT0:0.62
SZ002472: avgDV:1.00, LastDV:2.38
time:20120131, dvT0:0.99
time:20130131, dvT0:1.04
time:20140130, dvT0:1.11
time:20150130, dvT0:1.12
time:20160129, dvT0:0.71
SH600696: avgDV:1.00, LastDV:1.22
time:20120131, dvT0:1.13
time:20130131, dvT0:1.02
time:20140130, dvT0:1.09
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000833: avgDV:1.00, LastDV:1.26
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:0.94
time:20150130, dvT0:1.06
time:20160129, dvT0:0.83
SZ300101: avgDV:1.00, LastDV:2.62
time:20120131, dvT0:0.68
time:20130131, dvT0:1.14
time:20140130, dvT0:1.23
time:20150130, dvT0:1.25
time:20160129, dvT0:0.67
SZ002574: avgDV:1.00, LastDV:1.03
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:1.22
time:20150130, dvT0:1.11
time:20160129, dvT0:0.57
SZ300137: avgDV:0.99, LastDV:1.99
time:20120131, dvT0:0.83
time:20130131, dvT0:1.19
time:20140130, dvT0:1.25
time:20150130, dvT0:1.08
time:20160129, dvT0:0.63
SZ002520: avgDV:0.99, LastDV:2.44
time:20120131, dvT0:0.99
time:20130131, dvT0:1.03
time:20140130, dvT0:1.18
time:20150130, dvT0:1.10
time:20160129, dvT0:0.67
SH600615: avgDV:0.99, LastDV:1.83
time:20120131, dvT0:1.07
time:20130131, dvT0:1.08
time:20140130, dvT0:0.95
time:20150130, dvT0:1.12
time:20160129, dvT0:0.76
SZ002497: avgDV:0.99, LastDV:1.34
time:20120131, dvT0:1.06
time:20130131, dvT0:1.23
time:20140130, dvT0:0.98
time:20150130, dvT0:1.03
time:20160129, dvT0:0.67
SZ300079: avgDV:0.99, LastDV:1.84
time:20120131, dvT0:0.87
time:20130131, dvT0:1.01
time:20140130, dvT0:1.29
time:20150130, dvT0:1.12
time:20160129, dvT0:0.67
SZ002136: avgDV:0.99, LastDV:0.92
time:20120131, dvT0:1.06
time:20130131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:1.10
time:20160129, dvT0:0.83
SZ002129: avgDV:0.99, LastDV:1.38
time:20120131, dvT0:1.13
time:20130131, dvT0:1.06
time:20140130, dvT0:0.99
time:20150113, dvT0:1.12
time:20160129, dvT0:0.67
SZ000016: avgDV:0.99, LastDV:2.70
time:20120131, dvT0:0.99
time:20130131, dvT0:1.11
time:20140130, dvT0:1.03
time:20150130, dvT0:1.25
time:20160129, dvT0:0.60
SZ000665: avgDV:0.99, LastDV:1.13
time:20120131, dvT0:1.01
time:20130131, dvT0:1.15
time:20140130, dvT0:1.10
time:20150130, dvT0:1.05
time:20160129, dvT0:0.65
SZ300146: avgDV:0.99, LastDV:2.14
time:20120131, dvT0:0.94
time:20130131, dvT0:1.11
time:20140120, dvT0:1.05
time:20150130, dvT0:1.08
time:20160129, dvT0:0.79
SH600868: avgDV:0.99, LastDV:2.15
time:20120131, dvT0:1.09
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.85
SZ300008: avgDV:0.99, LastDV:2.79
time:20120131, dvT0:0.93
time:20130131, dvT0:1.01
time:20140130, dvT0:1.13
time:20150130, dvT0:1.11
time:20160125, dvT0:0.79
SZ000037: avgDV:0.99, LastDV:2.76
time:20120131, dvT0:1.07
time:20130131, dvT0:1.11
time:20140108, dvT0:1.00
time:20150130, dvT0:1.16
time:20160129, dvT0:0.63
SZ002337: avgDV:0.99, LastDV:2.27
time:20120131, dvT0:1.05
time:20130131, dvT0:1.00
time:20140130, dvT0:1.02
time:20150130, dvT0:1.24
time:20160129, dvT0:0.66
SH600528: avgDV:0.99, LastDV:2.44
time:20120131, dvT0:1.10
time:20130131, dvT0:1.05
time:20140130, dvT0:0.87
time:20150130, dvT0:1.02
time:20160129, dvT0:0.93
SZ002594: avgDV:0.99, LastDV:2.46
time:20120131, dvT0:1.04
time:20130131, dvT0:1.15
time:20140130, dvT0:1.03
time:20150130, dvT0:1.00
time:20160129, dvT0:0.74
SZ000403: avgDV:0.99, LastDV:1.87
time:20140130, dvT0:1.01
time:20150126, dvT0:1.10
time:20160129, dvT0:0.87
SZ000970: avgDV:0.99, LastDV:1.48
time:20120131, dvT0:1.14
time:20130131, dvT0:1.00
time:20140130, dvT0:1.03
time:20150130, dvT0:1.11
time:20160129, dvT0:0.68
SH601999: avgDV:0.99, LastDV:1.40
time:20120131, dvT0:1.06
time:20130131, dvT0:1.05
time:20140130, dvT0:1.07
time:20150130, dvT0:1.14
time:20160129, dvT0:0.65
SZ000902: avgDV:0.99, LastDV:2.96
time:20120131, dvT0:1.03
time:20140130, dvT0:1.01
time:20150130, dvT0:1.06
time:20160129, dvT0:0.87
SH600386: avgDV:0.99, LastDV:1.90
time:20120131, dvT0:1.12
time:20130131, dvT0:1.09
time:20140130, dvT0:0.99
time:20150130, dvT0:1.12
time:20160129, dvT0:0.64
SZ002139: avgDV:0.99, LastDV:2.86
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:1.16
time:20150130, dvT0:1.14
time:20160129, dvT0:0.62
SH600768: avgDV:0.99, LastDV:2.67
time:20120131, dvT0:1.01
time:20130131, dvT0:1.07
time:20140130, dvT0:1.02
time:20150130, dvT0:1.20
time:20160129, dvT0:0.66
SH603000: avgDV:0.99, LastDV:2.09
time:20130131, dvT0:1.03
time:20140130, dvT0:1.19
time:20150130, dvT0:1.10
time:20160129, dvT0:0.65
SZ000428: avgDV:0.99, LastDV:1.39
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140129, dvT0:1.18
time:20150130, dvT0:1.09
time:20160129, dvT0:0.65
SH600316: avgDV:0.99, LastDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.18
time:20140130, dvT0:1.09
time:20150130, dvT0:1.06
time:20160129, dvT0:0.69
SZ002433: avgDV:0.99, LastDV:1.89
time:20120131, dvT0:0.97
time:20130131, dvT0:1.05
time:20140130, dvT0:1.17
time:20150130, dvT0:1.11
time:20160129, dvT0:0.66
SZ002554: avgDV:0.99, LastDV:2.05
time:20120131, dvT0:1.09
time:20130131, dvT0:1.05
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.83
SZ000415: avgDV:0.99, LastDV:2.25
time:20120131, dvT0:1.03
time:20130131, dvT0:1.15
time:20140130, dvT0:1.05
time:20150116, dvT0:0.96
time:20160129, dvT0:0.76
SZ002270: avgDV:0.99, LastDV:1.87
time:20120131, dvT0:1.01
time:20130131, dvT0:1.04
time:20140130, dvT0:1.13
time:20160129, dvT0:0.77
SZ002039: avgDV:0.99, LastDV:2.05
time:20120131, dvT0:1.06
time:20130131, dvT0:1.05
time:20140130, dvT0:1.07
time:20150130, dvT0:0.97
time:20160129, dvT0:0.80
SH601208: avgDV:0.99, LastDV:0.69
time:20120131, dvT0:0.96
time:20130131, dvT0:1.01
time:20140130, dvT0:1.20
time:20150130, dvT0:1.04
time:20160129, dvT0:0.74
SH600130: avgDV:0.99, LastDV:2.69
time:20120131, dvT0:1.08
time:20130131, dvT0:1.01
time:20140130, dvT0:1.12
time:20150130, dvT0:1.14
time:20160129, dvT0:0.59
SZ000862: avgDV:0.99, LastDV:1.02
time:20120131, dvT0:1.06
time:20130131, dvT0:1.19
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.62
SH600093: avgDV:0.99, LastDV:2.56
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:1.01
time:20150130, dvT0:1.13
time:20160129, dvT0:0.76
SZ000009: avgDV:0.99, LastDV:1.19
time:20120131, dvT0:1.19
time:20130131, dvT0:1.11
time:20140130, dvT0:0.99
time:20150130, dvT0:1.01
time:20160129, dvT0:0.66
SH600351: avgDV:0.99, LastDV:1.55
time:20120131, dvT0:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:1.14
time:20150130, dvT0:1.09
time:20160129, dvT0:0.72
SZ300254: avgDV:0.99, LastDV:2.22
time:20120131, dvT0:0.94
time:20130131, dvT0:1.02
time:20140130, dvT0:1.21
time:20150130, dvT0:1.17
time:20160129, dvT0:0.61
SZ002182: avgDV:0.99, LastDV:1.61
time:20120131, dvT0:1.10
time:20130131, dvT0:1.14
time:20140130, dvT0:1.02
time:20150130, dvT0:1.04
time:20160129, dvT0:0.66
SH600757: avgDV:0.99, LastDV:0.94
time:20120131, dvT0:1.10
time:20130131, dvT0:1.10
time:20140130, dvT0:1.04
time:20150130, dvT0:1.03
time:20160129, dvT0:0.68
SZ000795: avgDV:0.99, LastDV:1.02
time:20120131, dvT0:1.11
time:20130131, dvT0:1.06
time:20140130, dvT0:0.93
time:20150130, dvT0:1.05
time:20160129, dvT0:0.81
SZ300177: avgDV:0.99, LastDV:2.73
time:20120131, dvT0:0.90
time:20130131, dvT0:1.13
time:20140130, dvT0:1.17
time:20150130, dvT0:1.09
time:20160129, dvT0:0.66
SZ300037: avgDV:0.99, LastDV:2.51
time:20120131, dvT0:0.81
time:20130131, dvT0:1.17
time:20140130, dvT0:1.34
time:20150130, dvT0:1.09
time:20160129, dvT0:0.54
SH600742: avgDV:0.99, LastDV:1.55
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20150130, dvT0:1.14
time:20160129, dvT0:0.77
SZ000916: avgDV:0.99, LastDV:1.67
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:1.15
time:20150130, dvT0:1.03
time:20160129, dvT0:0.71
SH600018: avgDV:0.99, LastDV:2.30
time:20120131, dvT0:1.13
time:20130131, dvT0:1.16
time:20140130, dvT0:0.94
time:20150130, dvT0:1.01
time:20160129, dvT0:0.71
SH600722: avgDV:0.99, LastDV:1.30
time:20120131, dvT0:1.07
time:20130131, dvT0:1.21
time:20140130, dvT0:0.82
time:20150130, dvT0:1.12
time:20160129, dvT0:0.72
SH600605: avgDV:0.99, LastDV:2.37
time:20120131, dvT0:1.17
time:20130131, dvT0:1.11
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.60
SH600009: avgDV:0.99, LastDV:2.53
time:20120131, dvT0:1.03
time:20130131, dvT0:1.08
time:20140130, dvT0:0.93
time:20150130, dvT0:1.04
time:20160129, dvT0:0.87
SZ001896: avgDV:0.99, LastDV:1.46
time:20120131, dvT0:0.98
time:20130131, dvT0:1.10
time:20140130, dvT0:1.01
time:20150130, dvT0:1.06
time:20160125, dvT0:0.81
SH600109: avgDV:0.99, LastDV:2.41
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:1.35
time:20150130, dvT0:0.84
time:20160129, dvT0:0.69
SH600112: avgDV:0.99, LastDV:1.05
time:20120131, dvT0:1.18
time:20130131, dvT0:1.13
time:20140130, dvT0:0.89
time:20150130, dvT0:1.12
time:20160129, dvT0:0.62
SH600775: avgDV:0.99, LastDV:2.66
time:20120131, dvT0:1.10
time:20130131, dvT0:1.11
time:20140130, dvT0:1.00
time:20150130, dvT0:1.14
time:20160129, dvT0:0.58
SZ300029: avgDV:0.99, LastDV:0.89
time:20120131, dvT0:1.02
time:20130131, dvT0:0.98
time:20140130, dvT0:1.12
time:20150130, dvT0:1.15
time:20160129, dvT0:0.66
SH601313: avgDV:0.99, LastDV:2.36
time:20130131, dvT0:1.19
time:20140130, dvT0:1.03
time:20150130, dvT0:1.05
time:20160129, dvT0:0.68
SH601958: avgDV:0.99, LastDV:0.58
time:20120131, dvT0:1.13
time:20130131, dvT0:1.12
time:20140130, dvT0:0.89
time:20150130, dvT0:1.03
time:20160129, dvT0:0.77
SH600838: avgDV:0.99, LastDV:2.68
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.95
time:20150130, dvT0:1.16
time:20160129, dvT0:0.79
SZ000404: avgDV:0.99, LastDV:2.04
time:20120131, dvT0:1.02
time:20130131, dvT0:1.10
time:20140130, dvT0:1.17
time:20150130, dvT0:0.94
time:20160129, dvT0:0.71
SZ000777: avgDV:0.99, LastDV:1.86
time:20120131, dvT0:1.04
time:20130131, dvT0:1.07
time:20140130, dvT0:0.98
time:20150130, dvT0:1.17
time:20160129, dvT0:0.68
SZ000554: avgDV:0.99, LastDV:1.24
time:20120131, dvT0:1.08
time:20130131, dvT0:1.07
time:20140130, dvT0:0.98
time:20150130, dvT0:1.07
time:20160129, dvT0:0.74
SH600789: avgDV:0.99, LastDV:1.65
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:1.06
time:20150130, dvT0:1.15
time:20160129, dvT0:0.70
SZ002660: avgDV:0.99, LastDV:1.98
time:20130131, dvT0:1.04
time:20140130, dvT0:1.23
time:20150121, dvT0:1.03
time:20160129, dvT0:0.65
SH601988: avgDV:0.99, LastDV:1.70
time:20120131, dvT0:1.04
time:20130131, dvT0:1.09
time:20140130, dvT0:0.95
time:20150130, dvT0:1.07
time:20160129, dvT0:0.79
SZ000012: avgDV:0.99, LastDV:1.28
time:20120131, dvT0:1.11
time:20130131, dvT0:1.06
time:20140130, dvT0:0.97
time:20150130, dvT0:1.01
time:20160129, dvT0:0.79
SZ300256: avgDV:0.99, LastDV:2.03
time:20120131, dvT0:0.84
time:20130131, dvT0:1.16
time:20140130, dvT0:1.14
time:20150130, dvT0:1.04
time:20160129, dvT0:0.76
SH600716: avgDV:0.99, LastDV:1.24
time:20120131, dvT0:1.09
time:20130131, dvT0:1.09
time:20140130, dvT0:1.01
time:20150130, dvT0:1.13
time:20160129, dvT0:0.61
SZ000600: avgDV:0.99, LastDV:2.86
time:20120131, dvT0:1.04
time:20130131, dvT0:1.03
time:20140130, dvT0:1.13
time:20150130, dvT0:1.01
time:20160129, dvT0:0.73
SZ000695: avgDV:0.99, LastDV:2.26
time:20120131, dvT0:1.06
time:20130131, dvT0:1.08
time:20140130, dvT0:1.04
time:20150130, dvT0:1.20
time:20160129, dvT0:0.57
SH600629: avgDV:0.99, LastDV:2.53
time:20120131, dvT0:1.17
time:20130131, dvT0:1.12
time:20140130, dvT0:0.95
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SZ300107: avgDV:0.99, LastDV:1.99
time:20120131, dvT0:1.03
time:20130131, dvT0:1.00
time:20140130, dvT0:1.10
time:20150130, dvT0:1.16
time:20160129, dvT0:0.66
SZ002561: avgDV:0.99, LastDV:1.16
time:20120131, dvT0:1.14
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.05
time:20160129, dvT0:0.77
SZ000767: avgDV:0.99, LastDV:0.88
time:20120131, dvT0:1.04
time:20130131, dvT0:1.16
time:20140130, dvT0:0.97
time:20150130, dvT0:1.01
time:20160129, dvT0:0.75
SZ002614: avgDV:0.99, LastDV:2.16
time:20120131, dvT0:1.00
time:20130131, dvT0:1.07
time:20140130, dvT0:1.22
time:20150130, dvT0:1.10
time:20160129, dvT0:0.55
SZ300003: avgDV:0.99, LastDV:2.55
time:20120131, dvT0:1.01
time:20130131, dvT0:1.10
time:20140130, dvT0:1.01
time:20150130, dvT0:1.02
time:20160122, dvT0:0.79
SH600410: avgDV:0.99, LastDV:1.87
time:20120131, dvT0:0.93
time:20130131, dvT0:1.06
time:20140130, dvT0:1.10
time:20150130, dvT0:1.28
time:20160129, dvT0:0.57
SZ300068: avgDV:0.99, LastDV:2.81
time:20120131, dvT0:0.97
time:20130131, dvT0:1.10
time:20140130, dvT0:1.16
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SZ300086: avgDV:0.99, LastDV:1.96
time:20120131, dvT0:0.95
time:20130131, dvT0:1.21
time:20140130, dvT0:1.09
time:20150130, dvT0:1.11
time:20160129, dvT0:0.58
SH600167: avgDV:0.99, LastDV:1.57
time:20120131, dvT0:1.07
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:1.06
time:20160129, dvT0:0.70
SZ000572: avgDV:0.99, LastDV:1.36
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:1.09
time:20150130, dvT0:1.03
time:20160129, dvT0:0.68
SH600088: avgDV:0.99, LastDV:1.65
time:20120131, dvT0:0.92
time:20130131, dvT0:1.12
time:20140130, dvT0:1.14
time:20150130, dvT0:1.11
time:20160129, dvT0:0.64
SH600826: avgDV:0.99, LastDV:2.41
time:20120131, dvT0:1.06
time:20130131, dvT0:1.06
time:20140130, dvT0:0.91
time:20150130, dvT0:1.14
time:20160129, dvT0:0.76
SH600158: avgDV:0.99, LastDV:2.42
time:20120131, dvT0:1.08
time:20130131, dvT0:1.03
time:20140130, dvT0:1.16
time:20150130, dvT0:1.07
time:20160129, dvT0:0.58
SH600850: avgDV:0.99, LastDV:1.72
time:20120131, dvT0:1.12
time:20130131, dvT0:1.02
time:20140130, dvT0:0.95
time:20150130, dvT0:1.20
time:20160129, dvT0:0.64
SH600380: avgDV:0.99, LastDV:1.83
time:20120131, dvT0:0.98
time:20130131, dvT0:1.23
time:20140130, dvT0:1.01
time:20150130, dvT0:1.04
time:20160129, dvT0:0.66
SZ002559: avgDV:0.99, LastDV:2.08
time:20120131, dvT0:0.99
time:20130131, dvT0:1.07
time:20140130, dvT0:1.09
time:20150130, dvT0:1.06
time:20160129, dvT0:0.72
SZ000881: avgDV:0.99, LastDV:2.64
time:20120131, dvT0:1.04
time:20130131, dvT0:1.05
time:20140130, dvT0:0.90
time:20150130, dvT0:1.07
time:20160129, dvT0:0.87
SZ002348: avgDV:0.99, LastDV:2.87
time:20120131, dvT0:1.02
time:20130131, dvT0:1.19
time:20140130, dvT0:1.08
time:20150130, dvT0:1.04
time:20160129, dvT0:0.60
SZ000532: avgDV:0.99, LastDV:1.91
time:20120131, dvT0:1.05
time:20130131, dvT0:1.14
time:20140130, dvT0:1.01
time:20150130, dvT0:1.15
time:20160129, dvT0:0.58
SZ002101: avgDV:0.98, LastDV:2.21
time:20120131, dvT0:1.07
time:20130131, dvT0:1.06
time:20140130, dvT0:1.03
time:20150130, dvT0:1.13
time:20160129, dvT0:0.64
SZ000812: avgDV:0.98, LastDV:2.12
time:20120131, dvT0:1.04
time:20130131, dvT0:1.03
time:20140130, dvT0:1.14
time:20150130, dvT0:1.07
time:20160129, dvT0:0.65
SH601098: avgDV:0.98, LastDV:2.04
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.03
time:20160129, dvT0:0.75
SH600707: avgDV:0.98, LastDV:1.20
time:20120131, dvT0:0.90
time:20130131, dvT0:1.12
time:20140130, dvT0:1.04
time:20150123, dvT0:1.20
time:20160129, dvT0:0.66
SZ000400: avgDV:0.98, LastDV:1.54
time:20120131, dvT0:0.81
time:20130131, dvT0:1.20
time:20140130, dvT0:1.08
time:20150130, dvT0:1.16
time:20160129, dvT0:0.67
SZ000720: avgDV:0.98, LastDV:2.18
time:20120131, dvT0:1.08
time:20130131, dvT0:1.16
time:20140130, dvT0:0.97
time:20150130, dvT0:1.12
time:20160129, dvT0:0.58
SZ002130: avgDV:0.98, LastDV:2.11
time:20120131, dvT0:1.05
time:20130131, dvT0:1.09
time:20140130, dvT0:1.05
time:20150130, dvT0:1.10
time:20160129, dvT0:0.64
SZ300004: avgDV:0.98, LastDV:1.07
time:20120131, dvT0:0.91
time:20130131, dvT0:1.21
time:20140130, dvT0:1.04
time:20150128, dvT0:1.19
time:20160129, dvT0:0.57
SZ002167: avgDV:0.98, LastDV:1.04
time:20120131, dvT0:1.10
time:20130131, dvT0:1.07
time:20150130, dvT0:1.13
time:20160129, dvT0:0.63
SZ300021: avgDV:0.98, LastDV:1.52
time:20120131, dvT0:0.89
time:20130131, dvT0:1.03
time:20140130, dvT0:1.18
time:20150130, dvT0:1.05
time:20160129, dvT0:0.77
SZ000159: avgDV:0.98, LastDV:0.85
time:20120131, dvT0:1.10
time:20130131, dvT0:1.19
time:20140130, dvT0:0.91
time:20150130, dvT0:1.03
time:20160129, dvT0:0.68
SH600662: avgDV:0.98, LastDV:2.59
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:1.18
time:20150130, dvT0:1.08
time:20160129, dvT0:0.60
SZ000880: avgDV:0.98, LastDV:1.27
time:20120131, dvT0:1.06
time:20130131, dvT0:1.08
time:20140130, dvT0:0.95
time:20150130, dvT0:1.16
time:20160129, dvT0:0.67
SZ002429: avgDV:0.98, LastDV:2.98
time:20120131, dvT0:1.01
time:20130131, dvT0:1.03
time:20140130, dvT0:1.17
time:20150130, dvT0:1.11
time:20160129, dvT0:0.59
SZ002104: avgDV:0.98, LastDV:2.30
time:20120131, dvT0:0.88
time:20130131, dvT0:1.04
time:20140130, dvT0:1.21
time:20150130, dvT0:1.10
time:20160129, dvT0:0.67
SH600758: avgDV:0.98, LastDV:2.30
time:20120131, dvT0:1.01
time:20130131, dvT0:1.06
time:20140128, dvT0:1.07
time:20150130, dvT0:1.12
time:20160129, dvT0:0.64
SH600560: avgDV:0.98, LastDV:2.12
time:20120131, dvT0:0.93
time:20130131, dvT0:1.03
time:20140130, dvT0:1.18
time:20150130, dvT0:1.06
time:20160129, dvT0:0.70
SZ000819: avgDV:0.98, LastDV:2.29
time:20120131, dvT0:1.11
time:20130131, dvT0:1.04
time:20140130, dvT0:1.05
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SZ300117: avgDV:0.98, LastDV:2.10
time:20120131, dvT0:0.88
time:20130131, dvT0:1.10
time:20140130, dvT0:1.06
